"price.open","price.high","price.low","price.close","volume","price.adjusted","ref.date","ticker","ret.adjusted.prices","ret.closing.prices"
4206.819824,4217.370117,4198.27002,4208.120117,4860930000,4208.120117,2021-06-02,"^GSPC",0.00144693480870473,0.00144693480870473
4191.430176,4204.390137,4167.930176,4192.850098,4579450000,4192.850098,2021-06-03,"^GSPC",-0.0036287032155552,-0.0036287032155552
4206.049805,4233.450195,4206.049805,4229.890137,3487070000,4229.890137,2021-06-04,"^GSPC",0.00883409569487559,0.00883409569487559
4229.339844,4232.339844,4215.660156,4226.52002,3835570000,4226.52002,2021-06-07,"^GSPC",-0.000796738660070906,-0.000796738660070906
4233.810059,4236.740234,4208.410156,4227.259766,3943870000,4227.259766,2021-06-08,"^GSPC",0.000175024842305138,0.000175024842305138
4232.990234,4237.089844,4218.740234,4219.549805,3902870000,4219.549805,2021-06-09,"^GSPC",-0.001823867334109,-0.001823867334109
4228.560059,4249.740234,4220.339844,4239.180176,3502480000,4239.180176,2021-06-10,"^GSPC",0.0046522429896998,0.0046522429896998
4242.899902,4248.379883,4232.25,4247.439941,3204280000,4247.439941,2021-06-11,"^GSPC",0.00194843452202442,0.00194843452202442
4248.310059,4255.589844,4234.069824,4255.149902,3612050000,4255.149902,2021-06-14,"^GSPC",0.00181520188798379,0.00181520188798379
4255.279785,4257.160156,4238.350098,4246.589844,3578450000,4246.589844,2021-06-15,"^GSPC",-0.0020116936411515,-0.0020116936411515
4248.870117,4251.890137,4202.450195,4223.700195,3722050000,4223.700195,2021-06-16,"^GSPC",-0.00539012474499756,-0.00539012474499756
4220.370117,4232.290039,4196.049805,4221.859863,3952110000,4221.859863,2021-06-17,"^GSPC",-0.00043571558468547,-0.00043571558468547
4204.779785,4204.779785,4164.399902,4166.450195,6084980000,4166.450195,2021-06-18,"^GSPC",-0.0131244687881766,-0.0131244687881766
4173.399902,4226.240234,4173.399902,4224.790039,3391740000,4224.790039,2021-06-21,"^GSPC",0.0140022900237742,0.0140022900237742
4224.609863,4255.839844,4217.27002,4246.439941,3208760000,4246.439941,2021-06-22,"^GSPC",0.00512449182092922,0.00512449182092922
4249.27002,4256.600098,4241.430176,4241.839844,3172440000,4241.839844,2021-06-23,"^GSPC",-0.0010832831887212,-0.0010832831887212
4256.970215,4271.279785,4256.970215,4266.490234,3141680000,4266.490234,2021-06-24,"^GSPC",0.00581124957720114,0.00581124957720114
4274.450195,4286.120117,4271.160156,4280.700195,6248390000,4280.700195,2021-06-25,"^GSPC",0.00333059733425856,0.00333059733425856
4284.899902,4292.140137,4274.669922,4290.609863,3415610000,4290.609863,2021-06-28,"^GSPC",0.00231496426953104,0.00231496426953104
4293.209961,4300.52002,4287.040039,4291.799805,3049560000,4291.799805,2021-06-29,"^GSPC",0.000277336331662603,0.000277336331662603
4290.649902,4302.430176,4287.959961,4297.5,3687880000,4297.5,2021-06-30,"^GSPC",0.00132815957383658,0.00132815957383658
4300.72998,4320.660156,4300.72998,4319.939941,3077580000,4319.939941,2021-07-01,"^GSPC",0.00522162675974402,0.00522162675974402
4326.600098,4355.430176,4326.600098,4352.339844,2628550000,4352.339844,2021-07-02,"^GSPC",0.00750008181653117,0.00750008181653117
4356.459961,4356.459961,4314.370117,4343.540039,3437900000,4343.540039,2021-07-06,"^GSPC",-0.0020218561315084,-0.0020218561315084
4351.009766,4361.879883,4329.790039,4358.129883,3243900000,4358.129883,2021-07-07,"^GSPC",0.0033589753677874,0.0033589753677874
4321.069824,4330.879883,4289.370117,4320.819824,3393780000,4320.819824,2021-07-08,"^GSPC",-0.00856102502716516,-0.00856102502716516
4329.379883,4371.600098,4329.379883,4369.549805,2738280000,4369.549805,2021-07-09,"^GSPC",0.011277947932318,0.011277947932318
4372.410156,4386.680176,4364.029785,4384.629883,2983980000,4384.629883,2021-07-12,"^GSPC",0.00345117430238329,0.00345117430238329
4381.069824,4392.370117,4366.919922,4369.209961,3166900000,4369.209961,2021-07-13,"^GSPC",-0.00351681268692394,-0.00351681268692394
4380.109863,4393.680176,4362.359863,4374.299805,3213870000,4374.299805,2021-07-14,"^GSPC",0.00116493463244671,0.00116493463244671
4369.02002,4369.02002,4340.700195,4360.029785,3226930000,4360.029785,2021-07-15,"^GSPC",-0.00326224096109939,-0.00326224096109939
4367.430176,4375.089844,4322.529785,4327.160156,3165160000,4327.160156,2021-07-16,"^GSPC",-0.00753885423285006,-0.00753885423285006
4296.399902,4296.399902,4233.129883,4258.490234,4155790000,4258.490234,2021-07-19,"^GSPC",-0.0158695124572136,-0.0158695124572136
4265.109863,4336.839844,4262.049805,4323.060059,3634190000,4323.060059,2021-07-20,"^GSPC",0.0151626096226478,0.0151626096226478
4331.129883,4359.700195,4331.129883,4358.689941,3078550000,4358.689941,2021-07-21,"^GSPC",0.00824181980211525,0.00824181980211525
4361.27002,4369.870117,4350.060059,4367.47998,2907910000,4367.47998,2021-07-22,"^GSPC",0.00201666994417682,0.00201666994417682
4381.200195,4415.180176,4381.200195,4411.790039,3490730000,4411.790039,2021-07-23,"^GSPC",0.0101454521149289,0.0101454521149289
4409.580078,4422.72998,4405.450195,4422.299805,2679110000,4422.299805,2021-07-26,"^GSPC",0.00238219994766142,0.00238219994766142
4416.379883,4416.379883,4372.509766,4401.459961,3381080000,4401.459961,2021-07-27,"^GSPC",-0.00471244486328992,-0.00471244486328992
4402.950195,4415.470215,4387.009766,4400.640137,3215130000,4400.640137,2021-07-28,"^GSPC",-0.000186261832951673,-0.000186261832951673
4403.589844,4429.970215,4403.589844,4419.149902,2815510000,4419.149902,2021-07-29,"^GSPC",0.00420615283771375,0.00420615283771375
4395.120117,4412.25,4389.649902,4395.259766,2861600000,4395.259766,2021-07-30,"^GSPC",-0.00540604788925303,-0.00540604788925303
4406.859863,4422.180176,4384.810059,4387.160156,2919940000,4387.160156,2021-08-02,"^GSPC",-0.00184280575693285,-0.00184280575693285
4392.740234,4423.790039,4373,4423.149902,3305340000,4423.149902,2021-08-03,"^GSPC",0.0082034265265607,0.0082034265265607
4415.950195,4416.169922,4400.22998,4402.660156,3382620000,4402.660156,2021-08-04,"^GSPC",-0.00463238788057696,-0.00463238788057696
4408.859863,4429.759766,4408.859863,4429.100098,2734220000,4429.100098,2021-08-05,"^GSPC",0.00600544694869698,0.00600544694869698
4429.069824,4440.819824,4429.069824,4436.52002,2839970000,4436.52002,2021-08-06,"^GSPC",0.00167526626985715,0.00167526626985715
4437.77002,4439.390137,4424.740234,4432.350098,2779880000,4432.350098,2021-08-09,"^GSPC",-0.000939908302273418,-0.000939908302273418
4435.790039,4445.209961,4430.029785,4436.75,3219840000,4436.75,2021-08-10,"^GSPC",0.000992679256538231,0.000992679256538231
4442.180176,4449.439941,4436.419922,4442.410156,2803060000,4442.410156,2021-08-11,"^GSPC",0.00127574373133488,0.00127574373133488
4446.080078,4461.77002,4435.959961,4460.830078,2543860000,4460.830078,2021-08-12,"^GSPC",0.00414638031004899,0.00414638031004899
4464.839844,4468.370117,4460.819824,4468,2371630000,4468,2021-08-13,"^GSPC",0.0016073066838751,0.0016073066838751
4461.649902,4480.259766,4437.660156,4479.709961,2707170000,4479.709961,2021-08-16,"^GSPC",0.00262085071620399,0.00262085071620399
4462.120117,4462.120117,4417.830078,4448.080078,2.884e+09,4448.080078,2021-08-17,"^GSPC",-0.00706069885670435,-0.00706069885670435
4440.939941,4454.319824,4397.589844,4400.27002,2965210000,4400.27002,2021-08-18,"^GSPC",-0.0107484706124034,-0.0107484706124034
4382.439941,4418.609863,4367.72998,4405.799805,3120840000,4405.799805,2021-08-19,"^GSPC",0.00125669219726654,0.00125669219726654
4410.560059,4444.350098,4406.799805,4441.669922,2867770000,4441.669922,2021-08-20,"^GSPC",0.00814156761260287,0.00814156761260287
4450.290039,4489.879883,4450.290039,4479.529785,2965520000,4479.529785,2021-08-23,"^GSPC",0.00852379030068762,0.00852379030068762
4484.399902,4492.810059,4482.279785,4486.22998,3037770000,4486.22998,2021-08-24,"^GSPC",0.00149573623160992,0.00149573623160992
4490.450195,4501.709961,4485.660156,4496.189941,2554680000,4496.189941,2021-08-25,"^GSPC",0.00222011823834301,0.00222011823834301
4493.75,4495.899902,4468.990234,4470,2704600000,4470,2021-08-26,"^GSPC",-0.00582491872978452,-0.00582491872978452
4474.100098,4513.330078,4474.100098,4509.370117,2862360000,4509.370117,2021-08-27,"^GSPC",0.00880763243847893,0.00880763243847893
4513.759766,4537.359863,4513.759766,4528.790039,2557300000,4528.790039,2021-08-30,"^GSPC",0.00430657087267883,0.00430657087267883
4529.75,4531.390137,4515.799805,4522.680176,3090380000,4522.680176,2021-08-31,"^GSPC",-0.00134911597742116,-0.00134911597742116
4528.799805,4537.109863,4522.02002,4524.089844,3101830000,4524.089844,2021-09-01,"^GSPC",0.000311688632656626,0.000311688632656626
4534.47998,4545.850098,4524.660156,4536.950195,2897010000,4536.950195,2021-09-02,"^GSPC",0.00284263828603137,0.00284263828603137
4532.419922,4541.450195,4521.299805,4535.430176,2609660000,4535.430176,2021-09-03,"^GSPC",-0.000335031008644404,-0.000335031008644404
4535.379883,4535.379883,4513,4520.029785,3098870000,4520.029785,2021-09-07,"^GSPC",-0.00339557448850036,-0.00339557448850036
4518.089844,4521.790039,4493.950195,4514.069824,2808480000,4514.069824,2021-09-08,"^GSPC",-0.00131856675364794,-0.00131856675364794
4513.02002,4529.899902,4492.069824,4493.279785,3035300000,4493.279785,2021-09-09,"^GSPC",-0.00460560864377102,-0.00460560864377102
4506.919922,4520.470215,4457.660156,4458.580078,2851140000,4458.580078,2021-09-10,"^GSPC",-0.00772257875323912,-0.00772257875323912
4474.810059,4492.990234,4445.700195,4468.72998,3096390000,4468.72998,2021-09-13,"^GSPC",0.00227648754142207,0.00227648754142207
4479.330078,4485.680176,4435.459961,4443.049805,2568730000,4443.049805,2021-09-14,"^GSPC",-0.00574663833235245,-0.00574663833235245
4447.490234,4486.870117,4438.370117,4480.700195,3154760000,4480.700195,2021-09-15,"^GSPC",0.00847399683830474,0.00847399683830474
4477.089844,4485.870117,4443.799805,4473.75,3321030000,4473.75,2021-09-16,"^GSPC",-0.00155114037929971,-0.00155114037929971
4469.740234,4471.52002,4427.759766,4432.990234,5622210000,4432.990234,2021-09-17,"^GSPC",-0.00911087253422749,-0.00911087253422749
4402.950195,4402.950195,4305.910156,4357.72998,3773680000,4357.72998,2021-09-20,"^GSPC",-0.0169773110309992,-0.0169773110309992
4374.450195,4394.870117,4347.959961,4354.189941,3044300000,4354.189941,2021-09-21,"^GSPC",-0.000812358502304544,-0.000812358502304544
4367.430176,4416.75,4367.430176,4395.640137,3273670000,4395.640137,2021-09-22,"^GSPC",0.00951961135404233,0.00951961135404233
4406.75,4465.399902,4406.75,4448.97998,2833290000,4448.97998,2021-09-23,"^GSPC",0.0121347156130946,0.0121347156130946
4438.040039,4463.120117,4430.27002,4455.47998,2772090000,4455.47998,2021-09-24,"^GSPC",0.00146100904684232,0.00146100904684232
4442.120117,4457.299805,4436.189941,4443.109863,3032870000,4443.109863,2021-09-27,"^GSPC",-0.00277638257954882,-0.00277638257954882
4419.540039,4419.540039,4346.330078,4352.629883,3495970000,4352.629883,2021-09-28,"^GSPC",-0.0203641104518869,-0.0203641104518869
4362.410156,4385.569824,4355.080078,4359.459961,2753800000,4359.459961,2021-09-29,"^GSPC",0.00156918419061447,0.00156918419061447
4370.669922,4382.549805,4306.240234,4307.540039,3123770000,4307.540039,2021-09-30,"^GSPC",-0.0119097141536975,-0.0119097141536975
4317.160156,4375.189941,4288.52002,4357.040039,3148980000,4357.040039,2021-10-01,"^GSPC",0.0114914776303487,0.0114914776303487
4348.839844,4355.509766,4278.939941,4300.459961,3110560000,4300.459961,2021-10-04,"^GSPC",-0.0129858981082457,-0.0129858981082457
4309.870117,4369.22998,4309.870117,4345.720215,2967400000,4345.720215,2021-10-05,"^GSPC",0.0105245146822566,0.0105245146822566
4319.569824,4365.569824,4290.490234,4363.549805,3219590000,4363.549805,2021-10-06,"^GSPC",0.0041027928899926,0.0041027928899926
4383.72998,4429.970215,4383.72998,4399.759766,3096080000,4399.759766,2021-10-07,"^GSPC",0.00829828067013438,0.00829828067013438
4406.509766,4412.02002,4386.220215,4391.339844,2401890000,4391.339844,2021-10-08,"^GSPC",-0.0019137231230365,-0.0019137231230365
4385.439941,4415.879883,4360.589844,4361.189941,2.58e+09,4361.189941,2021-10-11,"^GSPC",-0.00686576399710781,-0.00686576399710781
4368.310059,4374.890137,4342.089844,4350.649902,2608150000,4350.649902,2021-10-12,"^GSPC",-0.00241678054443617,-0.00241678054443617
4358.009766,4372.870117,4329.919922,4363.799805,2926460000,4363.799805,2021-10-13,"^GSPC",0.00302251463487213,0.00302251463487213
4386.75,4439.72998,4386.75,4438.259766,2642920000,4438.259766,2021-10-14,"^GSPC",0.017063101958684,0.017063101958684
4447.689941,4475.819824,4447.689941,4471.370117,3000560000,4471.370117,2021-10-15,"^GSPC",0.00746021025034338,0.00746021025034338
4463.720215,4488.75,4447.470215,4486.459961,2683540000,4486.459961,2021-10-18,"^GSPC",0.00337476961315009,0.00337476961315009
4497.339844,4520.399902,4496.410156,4519.629883,2531210000,4519.629883,2021-10-19,"^GSPC",0.00739333957916499,0.00739333957916499
4524.419922,4540.870117,4524.399902,4536.189941,2671560000,4536.189941,2021-10-20,"^GSPC",0.00366402967249346,0.00366402967249346
4532.240234,4551.439941,4526.890137,4549.779785,3016950000,4549.779785,2021-10-21,"^GSPC",0.00299587190500317,0.00299587190500317
4546.120117,4559.669922,4524,4544.899902,3062810000,4544.899902,2021-10-22,"^GSPC",-0.00107255366866066,-0.00107255366866066
4553.689941,4572.620117,4537.359863,4566.47998,3250210000,4566.47998,2021-10-25,"^GSPC",0.00474819654234926,0.00474819654234926
4578.689941,4598.529785,4569.169922,4574.790039,2866500000,4574.790039,2021-10-26,"^GSPC",0.00181979534267018,0.00181979534267018
4580.220215,4584.569824,4551.660156,4551.680176,3259510000,4551.680176,2021-10-27,"^GSPC",-0.00505156800705375,-0.00505156800705375
4562.839844,4597.549805,4562.839844,4596.419922,3197560000,4596.419922,2021-10-28,"^GSPC",0.00982928155539198,0.00982928155539198
4572.870117,4608.080078,4567.589844,4605.379883,3632260000,4605.379883,2021-10-29,"^GSPC",0.00194933473269354,0.00194933473269354
4610.620117,4620.339844,4595.060059,4613.669922,2.924e+09,4613.669922,2021-11-01,"^GSPC",0.00180007712948971,0.00180007712948971
4613.339844,4635.149902,4613.339844,4630.649902,3309690000,4630.649902,2021-11-02,"^GSPC",0.00368036298371321,0.00368036298371321
4630.649902,4663.459961,4621.189941,4660.569824,3339440000,4660.569824,2021-11-03,"^GSPC",0.00646127922283157,0.00646127922283157
4662.930176,4683,4662.589844,4680.060059,3332940000,4680.060059,2021-11-04,"^GSPC",0.00418194249545056,0.00418194249545056
4699.259766,4718.5,4681.319824,4697.529785,3491150000,4697.529785,2021-11-05,"^GSPC",0.00373279953243433,0.00373279953243433
4701.47998,4714.919922,4694.390137,4701.700195,3465720000,4701.700195,2021-11-08,"^GSPC",0.000887787878071089,0.000887787878071089
4707.25,4708.529785,4670.870117,4685.25,3110230000,4685.25,2021-11-09,"^GSPC",-0.00349877582953806,-0.00349877582953806
4670.259766,4684.850098,4630.859863,4646.709961,3581630000,4646.709961,2021-11-10,"^GSPC",-0.00822582338189004,-0.00822582338189004
4659.390137,4664.549805,4648.310059,4649.27002,2623140000,4649.27002,2021-11-11,"^GSPC",0.000550940132155286,0.000550940132155286
4655.240234,4688.470215,4650.77002,4682.850098,2865790000,4682.850098,2021-11-12,"^GSPC",0.00722265599880134,0.00722265599880134
4689.299805,4697.419922,4672.859863,4682.799805,2618980000,4682.799805,2021-11-15,"^GSPC",-1.07398270172698e-05,-1.07398270172698e-05
4679.419922,4714.950195,4679.419922,4700.899902,2838210000,4700.899902,2021-11-16,"^GSPC",0.00386522972446413,0.00386522972446413
4701.5,4701.5,4684.410156,4688.669922,3221250000,4688.669922,2021-11-17,"^GSPC",-0.00260162527493868,-0.00260162527493868
4700.720215,4708.799805,4672.779785,4704.540039,3335620000,4704.540039,2021-11-18,"^GSPC",0.00338478017519117,0.00338478017519117
4708.439941,4717.75,4694.220215,4697.959961,3265600000,4697.959961,2021-11-19,"^GSPC",-0.00139866553275192,-0.00139866553275192
4712,4743.830078,4682.169922,4682.939941,3206280000,4682.939941,2021-11-22,"^GSPC",-0.0031971366560567,-0.0031971366560567
4678.47998,4699.390137,4652.660156,4690.700195,3428780000,4690.700195,2021-11-23,"^GSPC",0.00165713293310854,0.00165713293310854
4675.779785,4702.870117,4659.890137,4701.459961,2464040000,4701.459961,2021-11-24,"^GSPC",0.00229385071582033,0.00229385071582033
4664.629883,4664.629883,4585.430176,4594.620117,2676740000,4594.620117,2021-11-26,"^GSPC",-0.0227248226904552,-0.0227248226904552
4628.75,4672.950195,4625.259766,4655.27002,3471380000,4655.27002,2021-11-29,"^GSPC",0.0132001996804036,0.0132001996804036
4640.25,4646.02002,4560,4567,4950190000,4567,2021-11-30,"^GSPC",-0.0189613104332882,-0.0189613104332882
4602.819824,4652.939941,4510.27002,4513.040039,4078260000,4513.040039,2021-12-01,"^GSPC",-0.0118151874315743,-0.0118151874315743
4504.72998,4595.459961,4504.72998,4577.100098,3771510000,4577.100098,2021-12-02,"^GSPC",0.0141944362217965,0.0141944362217965
4589.490234,4608.029785,4495.120117,4538.430176,3971500000,4538.430176,2021-12-03,"^GSPC",-0.00844856375697289,-0.00844856375697289
4548.370117,4612.600098,4540.509766,4591.669922,3305690000,4591.669922,2021-12-06,"^GSPC",0.0117308725562291,0.0117308725562291
4631.970215,4694.040039,4631.970215,4686.75,3334320000,4686.75,2021-12-07,"^GSPC",0.0207070803466174,0.0207070803466174
4690.859863,4705.060059,4674.52002,4701.209961,3061550000,4701.209961,2021-12-08,"^GSPC",0.003085285325652,0.003085285325652
4691,4695.259766,4665.97998,4667.450195,2851660000,4667.450195,2021-12-09,"^GSPC",-0.00718108024956587,-0.00718108024956587
4687.640137,4713.569824,4670.240234,4712.02002,2858310000,4712.02002,2021-12-10,"^GSPC",0.00954907350650358,0.00954907350650358
4710.299805,4710.299805,4667.600098,4668.970215,3322050000,4668.970215,2021-12-13,"^GSPC",-0.00913616767697856,-0.00913616767697856
4642.990234,4660.470215,4606.52002,4634.089844,3292740000,4634.089844,2021-12-14,"^GSPC",-0.00747067755710673,-0.00747067755710673
4636.459961,4712.600098,4611.220215,4709.850098,3367580000,4709.850098,2021-12-15,"^GSPC",0.0163484646500953,0.0163484646500953
4719.129883,4731.990234,4651.890137,4668.669922,3592810000,4668.669922,2021-12-16,"^GSPC",-0.00874341542578749,-0.00874341542578749
4652.5,4666.700195,4600.220215,4620.640137,5609780000,4620.640137,2021-12-17,"^GSPC",-0.0102876806033493,-0.0102876806033493
4587.899902,4587.899902,4531.100098,4568.02002,3395780000,4568.02002,2021-12-20,"^GSPC",-0.0113880578101381,-0.0113880578101381
4594.959961,4651.140137,4583.160156,4649.22998,2564370000,4649.22998,2021-12-21,"^GSPC",0.0177779343445172,0.0177779343445172
4650.359863,4697.669922,4645.529785,4696.560059,2439570000,4696.560059,2021-12-22,"^GSPC",0.0101801974098086,0.0101801974098086
4703.959961,4740.740234,4703.959961,4725.790039,2194630000,4725.790039,2021-12-23,"^GSPC",0.00622369982131632,0.00622369982131632
4733.990234,4791.490234,4733.990234,4791.189941,2264120000,4791.189941,2021-12-27,"^GSPC",0.0138389351749191,0.0138389351749191
4795.490234,4807.02002,4780.040039,4786.350098,2217050000,4786.350098,2021-12-28,"^GSPC",-0.00101015469217436,-0.00101015469217436
4788.640137,4804.060059,4778.080078,4793.060059,2369370000,4793.060059,2021-12-29,"^GSPC",0.00140189515238442,0.00140189515238442
4794.22998,4808.930176,4775.330078,4778.72998,2390990000,4778.72998,2021-12-30,"^GSPC",-0.0029897557768116,-0.0029897557768116
4775.209961,4786.830078,4765.75,4766.180176,2446190000,4766.180176,2021-12-31,"^GSPC",-0.00262617977004853,-0.00262617977004853
4778.140137,4796.640137,4758.169922,4796.560059,2775190000,4796.560059,2022-01-03,"^GSPC",0.00637405257001777,0.00637405257001777
4804.509766,4818.620117,4774.27002,4793.540039,3641050000,4793.540039,2022-01-04,"^GSPC",-0.000629622054733492,-0.000629622054733492
4787.990234,4797.700195,4699.439941,4700.580078,3733540000,4700.580078,2022-01-05,"^GSPC",-0.0193927578039784,-0.0193927578039784
4693.390137,4725.009766,4671.259766,4696.049805,3371250000,4696.049805,2022-01-06,"^GSPC",-0.000963768923159747,-0.000963768923159747
4697.660156,4707.950195,4662.740234,4677.029785,3279870000,4677.029785,2022-01-07,"^GSPC",-0.00405021683964013,-0.00405021683964013
4655.339844,4673.02002,4582.240234,4670.290039,3621800000,4670.290039,2022-01-10,"^GSPC",-0.00144103123345818,-0.00144103123345818
4669.140137,4714.129883,4638.27002,4713.069824,3421600000,4713.069824,2022-01-11,"^GSPC",0.00915998463537826,0.00915998463537826
4728.589844,4748.830078,4706.709961,4726.350098,3060040000,4726.350098,2022-01-12,"^GSPC",0.00281775456250899,0.00281775456250899
4733.560059,4744.129883,4650.290039,4659.029785,3539830000,4659.029785,2022-01-13,"^GSPC",-0.0142436153911847,-0.0142436153911847
4637.990234,4665.129883,4614.75,4662.850098,3483530000,4662.850098,2022-01-14,"^GSPC",0.000819980377094742,0.000819980377094742
4632.240234,4632.240234,4568.700195,4577.109863,3324960000,4577.109863,2022-01-18,"^GSPC",-0.01838794582669,-0.01838794582669
4588.029785,4611.549805,4530.200195,4532.759766,3387370000,4532.759766,2022-01-19,"^GSPC",-0.00968954172555758,-0.00968954172555758
4547.350098,4602.109863,4477.950195,4482.72998,3473060000,4482.72998,2022-01-20,"^GSPC",-0.01103737867938,-0.01103737867938
4471.379883,4494.52002,4395.339844,4397.939941,3945810000,4397.939941,2022-01-21,"^GSPC",-0.0189148218559442,-0.0189148218559442
4356.319824,4417.350098,4222.620117,4410.129883,5172540000,4410.129883,2022-01-24,"^GSPC",0.00277173907864414,0.00277173907864414
4366.640137,4411.009766,4287.109863,4356.450195,3989420000,4356.450195,2022-01-25,"^GSPC",-0.0121719063665044,-0.0121719063665044
4408.430176,4453.22998,4304.799805,4349.930176,4046270000,4349.930176,2022-01-26,"^GSPC",-0.00149663572591363,-0.00149663572591363
4380.580078,4428.740234,4309.5,4326.509766,4074330000,4326.509766,2022-01-27,"^GSPC",-0.00538408872151963,-0.00538408872151963
4336.189941,4432.720215,4292.459961,4431.850098,3936030000,4431.850098,2022-01-28,"^GSPC",0.0243476468787427,0.0243476468787427
4431.790039,4516.890137,4414.02002,4515.549805,4001950000,4515.549805,2022-01-31,"^GSPC",0.0188859517242634,0.0188859517242634
4519.569824,4550.490234,4483.529785,4546.540039,3796450000,4546.540039,2022-02-01,"^GSPC",0.00686300347428026,0.00686300347428026
4566.390137,4595.310059,4544.319824,4589.379883,3777170000,4589.379883,2022-02-02,"^GSPC",0.00942251550245254,0.00942251550245254
4535.410156,4542.879883,4470.390137,4477.439941,3596830000,4477.439941,2022-02-03,"^GSPC",-0.0243910822058223,-0.0243910822058223
4482.790039,4539.660156,4451.5,4500.529785,3673700000,4500.529785,2022-02-04,"^GSPC",0.0051569299207268,0.0051569299207268
4505.75,4521.859863,4471.470215,4483.870117,3291600000,4483.870117,2022-02-07,"^GSPC",-0.00370171264181496,-0.00370171264181496
4480.02002,4531.319824,4465.399902,4521.540039,3509330000,4521.540039,2022-02-08,"^GSPC",0.00840120721989246,0.00840120721989246
4547,4590.029785,4547,4587.180176,3662810000,4587.180176,2022-02-09,"^GSPC",0.0145172079499083,0.0145172079499083
4553.240234,4588.919922,4484.310059,4504.080078,4490500000,4504.080078,2022-02-10,"^GSPC",-0.018115725742533,-0.018115725742533
4506.27002,4526.330078,4401.410156,4418.640137,4164960000,4418.640137,2022-02-11,"^GSPC",-0.0189694542548938,-0.0189694542548938
