"price.open","price.high","price.low","price.close","volume","price.adjusted","ref.date","ticker","ret.adjusted.prices","ret.closing.prices"
4412.609863,4426.220215,4364.839844,4401.669922,3466170000,4401.669922,2022-02-14,"^GSPC",-0.00384059676141046,-0.00384059676141046
4429.279785,4472.77002,4429.279785,4471.069824,3363200000,4471.069824,2022-02-15,"^GSPC",0.0157667210921775,0.0157667210921775
4455.75,4489.549805,4429.680176,4475.009766,3478750000,4475.009766,2022-02-16,"^GSPC",0.000881207888736357,0.000881207888736357
4456.060059,4456.060059,4373.810059,4380.259766,3596510000,4380.259766,2022-02-17,"^GSPC",-0.0211731381504208,-0.0211731381504208
4384.569824,4394.600098,4327.220215,4348.870117,3871340000,4348.870117,2022-02-18,"^GSPC",-0.00716616152394645,-0.00716616152394645
4332.740234,4362.120117,4267.109863,4304.759766,4007780000,4304.759766,2022-02-22,"^GSPC",-0.0101429451359263,-0.0101429451359263
4324.930176,4341.509766,4221.509766,4225.5,3814340000,4225.5,2022-02-23,"^GSPC",-0.0184121229309966,-0.0184121229309966
4155.77002,4294.72998,4114.649902,4288.700195,5070560000,4288.700195,2022-02-24,"^GSPC",0.0149568559933737,0.0149568559933737
4298.379883,4385.339844,4286.830078,4384.649902,3941780000,4384.649902,2022-02-25,"^GSPC",0.0223726776499469,0.0223726776499469
4354.169922,4388.839844,4315.120117,4373.939941,4594010000,4373.939941,2022-02-28,"^GSPC",-0.00244260345509351,-0.00244260345509351
4363.140137,4378.450195,4279.540039,4306.259766,4679400000,4306.259766,2022-03-01,"^GSPC",-0.0154735035032342,-0.0154735035032342
4322.560059,4401.47998,4322.560059,4386.540039,4409090000,4386.540039,2022-03-02,"^GSPC",0.0186426916541014,0.0186426916541014
4401.310059,4416.779785,4345.560059,4363.490234,4062080000,4363.490234,2022-03-03,"^GSPC",-0.00525466650140394,-0.00525466650140394
4342.120117,4342.120117,4284.97998,4328.870117,4558250000,4328.870117,2022-03-04,"^GSPC",-0.00793404250804597,-0.00793404250804597
4327.009766,4327.009766,4199.850098,4201.089844,5506330000,4201.089844,2022-03-07,"^GSPC",-0.0295181582136622,-0.0295181582136622
4202.660156,4276.939941,4157.870117,4170.700195,6.237e+09,4170.700195,2022-03-08,"^GSPC",-0.00723375365166312,-0.00723375365166312
4223.100098,4299.399902,4223.100098,4277.879883,4220180000,4277.879883,2022-03-09,"^GSPC",0.0256982480132451,0.0256982480132451
4252.549805,4268.279785,4209.799805,4259.52002,4008690000,4259.52002,2022-03-10,"^GSPC",-0.00429181358573449,-0.00429181358573449
4279.5,4291.009766,4200.490234,4204.310059,3877430000,4204.310059,2022-03-11,"^GSPC",-0.0129615451367217,-0.0129615451367217
4202.75,4247.569824,4161.720215,4173.109863,4757600000,4173.109863,2022-03-14,"^GSPC",-0.00742100262876944,-0.00742100262876944
4188.819824,4271.049805,4187.899902,4262.450195,4331170000,4262.450195,2022-03-15,"^GSPC",0.0214085741648256,0.0214085741648256
4288.140137,4358.899902,4251.990234,4357.859863,5002240000,4357.859863,2022-03-16,"^GSPC",0.0223837613661546,0.0223837613661546
4345.109863,4412.669922,4335.649902,4411.669922,4174170000,4411.669922,2022-03-17,"^GSPC",0.0123478176654714,0.0123478176654714
4407.339844,4465.399902,4390.569824,4463.120117,6681510000,4463.120117,2022-03-18,"^GSPC",0.0116622947567835,0.0116622947567835
4462.399902,4481.75,4424.299805,4461.180176,3961050000,4461.180176,2022-03-21,"^GSPC",-0.000434660271098508,-0.000434660271098508
4469.100098,4522,4469.100098,4511.609863,3962880000,4511.609863,2022-03-22,"^GSPC",0.0113041134880179,0.0113041134880179
4493.100098,4501.069824,4455.810059,4456.240234,4014360000,4456.240234,2022-03-23,"^GSPC",-0.0122726988107038,-0.0122726988107038
4469.97998,4520.580078,4465.169922,4520.160156,3573430000,4520.160156,2022-03-24,"^GSPC",0.0143439129498242,0.0143439129498242
4522.910156,4546.029785,4501.069824,4543.060059,3577520000,4543.060059,2022-03-25,"^GSPC",0.00506617071291227,0.00506617071291227
4541.089844,4575.649902,4517.689941,4575.52002,3696850000,4575.52002,2022-03-28,"^GSPC",0.00714495528970494,0.00714495528970494
4602.859863,4637.299805,4589.660156,4631.600098,4239660000,4631.600098,2022-03-29,"^GSPC",0.0122565473989555,0.0122565473989555
4624.200195,4627.77002,4581.319824,4602.450195,3665390000,4602.450195,2022-03-30,"^GSPC",-0.00629370031592036,-0.00629370031592036
4599.02002,4603.069824,4530.410156,4530.410156,3782040000,4530.410156,2022-03-31,"^GSPC",-0.0156525407006605,-0.0156525407006605
4540.319824,4548.700195,4507.569824,4545.859863,3828290000,4545.859863,2022-04-01,"^GSPC",0.00341022257764867,0.00341022257764867
4547.970215,4583.5,4539.209961,4582.640137,3833500000,4582.640137,2022-04-04,"^GSPC",0.00809093881211909,0.00809093881211909
4572.450195,4593.450195,4514.169922,4525.120117,3906230000,4525.120117,2022-04-05,"^GSPC",-0.0125517209033252,-0.0125517209033252
4494.169922,4503.939941,4450.040039,4481.149902,4137080000,4481.149902,2022-04-06,"^GSPC",-0.00971691664820407,-0.00971691664820407
4474.649902,4521.160156,4450.299805,4500.209961,4054010000,4500.209961,2022-04-07,"^GSPC",0.0042533857194762,0.0042533857194762
4494.149902,4520.410156,4474.600098,4488.279785,3453040000,4488.279785,2022-04-08,"^GSPC",-0.00265102653062632,-0.00265102653062632
4462.640137,4464.350098,4408.379883,4412.529785,3452540000,4412.529785,2022-04-11,"^GSPC",-0.0168772901041417,-0.0168772901041417
4437.589844,4471,4381.339844,4397.450195,3451990000,4397.450195,2022-04-12,"^GSPC",-0.00341744775327324,-0.00341744775327324
4394.299805,4453.919922,4392.700195,4446.589844,3273140000,4446.589844,2022-04-13,"^GSPC",0.0111745777259451,0.0111745777259451
4449.120117,4460.459961,4390.77002,4392.589844,3634740000,4392.589844,2022-04-14,"^GSPC",-0.0121441378437152,-0.0121441378437152
4385.629883,4410.310059,4370.299805,4391.689941,3509340000,4391.689941,2022-04-18,"^GSPC",-0.000204868433420824,-0.000204868433420824
4390.629883,4471.029785,4390.629883,4462.209961,3197930000,4462.209961,2022-04-19,"^GSPC",0.0160576044637482,0.0160576044637482
4472.259766,4488.290039,4448.759766,4459.450195,3678040000,4459.450195,2022-04-20,"^GSPC",-0.000618475155611198,-0.000618475155611198
4489.169922,4512.939941,4384.470215,4393.660156,3833570000,4393.660156,2022-04-21,"^GSPC",-0.0147529484853907,-0.0147529484853907
4385.830078,4385.830078,4267.620117,4271.779785,3930660000,4271.779785,2022-04-22,"^GSPC",-0.0277400542309946,-0.0277400542309946
4255.339844,4299.02002,4200.819824,4296.120117,4061070000,4296.120117,2022-04-25,"^GSPC",0.00569793697827525,0.00569793697827525
4278.140137,4278.140137,4175.040039,4175.200195,3760420000,4175.200195,2022-04-26,"^GSPC",-0.0281463084613284,-0.0281463084613284
4186.52002,4240.709961,4162.899902,4183.959961,3876340000,4183.959961,2022-04-27,"^GSPC",0.0020980469416747,0.0020980469416747
4222.580078,4308.450195,4188.629883,4287.5,3969440000,4287.5,2022-04-28,"^GSPC",0.0247469000576319,0.0247469000576319
4253.75,4269.680176,4124.279785,4131.930176,3943480000,4131.930176,2022-04-29,"^GSPC",-0.0362845070553937,-0.0362845070553937
4130.609863,4169.810059,4062.51001,4155.379883,4474060000,4155.379883,2022-05-02,"^GSPC",0.00567524280449017,0.00567524280449017
4159.779785,4200.100098,4147.080078,4175.47998,3877530000,4175.47998,2022-05-03,"^GSPC",0.00483712622334043,0.00483712622334043
4181.180176,4307.660156,4148.910156,4300.169922,4236210000,4300.169922,2022-05-04,"^GSPC",0.0298624212299541,0.0298624212299541
4270.430176,4270.430176,4106.009766,4146.870117,4197620000,4146.870117,2022-05-05,"^GSPC",-0.0356497086814421,-0.0356497086814421
4128.169922,4157.689941,4067.909912,4123.339844,4254300000,4123.339844,2022-05-06,"^GSPC",-0.00567422473723944,-0.00567422473723944
4081.27002,4081.27002,3975.47998,3991.23999,4746120000,3991.23999,2022-05-09,"^GSPC",-0.0320371007478859,-0.0320371007478859
4035.179932,4068.820068,3958.169922,4001.050049,4630150000,4001.050049,2022-05-10,"^GSPC",0.00245789755178305,0.00245789755178305
3990.080078,4049.090088,3928.820068,3935.179932,4683220000,3935.179932,2022-05-11,"^GSPC",-0.0164632074563684,-0.0164632074563684
3903.949951,3964.800049,3858.870117,3930.080078,4964130000,3930.080078,2022-05-12,"^GSPC",-0.00129596462884174,-0.00129596462884174
3963.899902,4038.879883,3963.899902,4023.889893,4142950000,4023.889893,2022-05-13,"^GSPC",0.0238696955629818,0.0238696955629818
4013.02002,4046.459961,3983.98999,4008.01001,3824320000,4008.01001,2022-05-16,"^GSPC",-0.00394640097573862,-0.00394640097573862
4052,4090.719971,4033.929932,4088.850098,3846580000,4088.850098,2022-05-17,"^GSPC",0.0201696322609732,0.0201696322609732
4051.97998,4051.97998,3911.909912,3923.679932,4428960000,3923.679932,2022-05-18,"^GSPC",-0.0403952607802351,-0.0403952607802351
3899,3945.959961,3876.580078,3900.790039,4212140000,3900.790039,2022-05-19,"^GSPC",-0.00583378190797856,-0.00583378190797856
3927.76001,3943.419922,3810.320068,3901.360107,4278520000,3901.360107,2022-05-20,"^GSPC",0.00014614167753213,0.00014614167753213
3919.419922,3981.879883,3909.040039,3973.75,3392770000,3973.75,2022-05-23,"^GSPC",0.0185550400410655,0.0185550400410655
3942.939941,3955.679932,3875.129883,3941.47998,3901640000,3941.47998,2022-05-24,"^GSPC",-0.00812079773513685,-0.00812079773513685
3929.590088,3999.330078,3925.030029,3978.72998,4322190000,3978.72998,2022-05-25,"^GSPC",0.00945076473533168,0.00945076473533168
3984.600098,4075.139893,3984.600098,4057.840088,3961940000,4057.840088,2022-05-26,"^GSPC",0.0198832563148705,0.0198832563148705
4077.429932,4158.490234,4077.429932,4158.240234,3560560000,4158.240234,2022-05-27,"^GSPC",0.0247422628350751,0.0247422628350751
4151.089844,4168.339844,4104.879883,4132.149902,5192220000,4132.149902,2022-05-31,"^GSPC",-0.00627436861070974,-0.00627436861070974
4149.779785,4166.540039,4073.850098,4101.22998,4145710000,4101.22998,2022-06-01,"^GSPC",-0.00748276871200493,-0.00748276871200493
4095.409912,4177.509766,4074.370117,4176.819824,3604930000,4176.819824,2022-06-02,"^GSPC",0.0184310181015501,0.0184310181015501
4137.569824,4142.669922,4098.669922,4108.540039,3107080000,4108.540039,2022-06-03,"^GSPC",-0.0163473139558629,-0.0163473139558629
4134.720215,4168.779785,4109.180176,4121.430176,3852050000,4121.430176,2022-06-06,"^GSPC",0.00313740084741565,0.00313740084741565
4096.470215,4164.859863,4080.189941,4160.680176,3476470000,4160.680176,2022-06-07,"^GSPC",0.00952339317272966,0.00952339317272966
4147.120117,4160.140137,4107.200195,4115.77002,3090180000,4115.77002,2022-06-08,"^GSPC",-0.0107939457252818,-0.0107939457252818
4101.649902,4119.100098,4017.169922,4017.820068,3192330000,4017.820068,2022-06-09,"^GSPC",-0.0237986941748509,-0.0237986941748509
3974.389893,3974.389893,3900.159912,3900.860107,3936120000,3900.860107,2022-06-10,"^GSPC",-0.0291103033536841,-0.0291103033536841
3838.149902,3838.149902,3734.300049,3749.629883,4572820000,3749.629883,2022-06-13,"^GSPC",-0.0387684305132144,-0.0387684305132144
3763.52002,3778.179932,3705.679932,3735.47998,4126400000,3735.47998,2022-06-14,"^GSPC",-0.00377367992082434,-0.00377367992082434
3764.050049,3837.560059,3722.300049,3789.98999,4474610000,3789.98999,2022-06-15,"^GSPC",0.0145925049235573,0.0145925049235573
3728.179932,3728.179932,3639.77002,3666.77002,4511200000,3666.77002,2022-06-16,"^GSPC",-0.0325119513046525,-0.0325119513046525
3665.899902,3707.709961,3636.870117,3674.840088,6954110000,3674.840088,2022-06-17,"^GSPC",0.0022008655999648,0.0022008655999648
3715.310059,3779.649902,3715.310059,3764.790039,4124600000,3764.790039,2022-06-21,"^GSPC",0.0244772422325878,0.0244772422325878
3733.889893,3801.790039,3717.689941,3759.889893,4342270000,3759.889893,2022-06-22,"^GSPC",-0.00130157218576299,-0.00130157218576299
3774.709961,3802.580078,3743.52002,3795.72998,4078100000,3795.72998,2022-06-23,"^GSPC",0.00953221717123309,0.00953221717123309
3821.75,3913.649902,3821.75,3911.73999,6742870000,3911.73999,2022-06-24,"^GSPC",0.0305632936513571,0.0305632936513571
3920.76001,3927.719971,3889.659912,3900.110107,3385120000,3900.110107,2022-06-27,"^GSPC",-0.00297307158188698,-0.00297307158188698
3913,3945.860107,3820.139893,3821.550049,3590980000,3821.550049,2022-06-28,"^GSPC",-0.0201430359258317,-0.0201430359258317
3825.090088,3836.5,3799.02002,3818.830078,3458850000,3818.830078,2022-06-29,"^GSPC",-0.000711745486811521,-0.000711745486811521
3785.98999,3818.98999,3738.669922,3785.379883,4032260000,3785.379883,2022-06-30,"^GSPC",-0.00875927818645406,-0.00875927818645406
3781,3829.820068,3752.100098,3825.330078,3268240000,3825.330078,2022-07-01,"^GSPC",0.01055381394597,0.01055381394597
3792.610107,3832.189941,3742.060059,3831.389893,4427900000,3831.389893,2022-07-05,"^GSPC",0.00158412865724999,0.00158412865724999
3831.97998,3870.909912,3809.370117,3845.080078,3613120000,3845.080078,2022-07-06,"^GSPC",0.00357316414730113,0.00357316414730113
3858.850098,3910.629883,3858.850098,3902.620117,3337710000,3902.620117,2022-07-07,"^GSPC",0.0149645879494738,0.0149645879494738
3888.26001,3918.5,3869.340088,3899.379883,2844620000,3899.379883,2022-07-08,"^GSPC",-0.00083027143376968,-0.00083027143376968
3880.939941,3880.939941,3847.219971,3854.429932,3023830000,3854.429932,2022-07-11,"^GSPC",-0.0115274613781455,-0.0115274613781455
3851.949951,3873.409912,3802.360107,3818.800049,3138460000,3818.800049,2022-07-12,"^GSPC",-0.00924387876510502,-0.00924387876510502
3779.669922,3829.439941,3759.070068,3801.780029,3166580000,3801.780029,2022-07-13,"^GSPC",-0.0044569026347574,-0.0044569026347574
3763.98999,3796.409912,3721.560059,3790.379883,3447500000,3790.379883,2022-07-14,"^GSPC",-0.002998633774979,-0.002998633774979
3818,3863.620117,3817.179932,3863.159912,3537130000,3863.159912,2022-07-15,"^GSPC",0.0192012492801634,0.0192012492801634
3883.790039,3902.439941,3818.629883,3830.850098,3414470000,3830.850098,2022-07-18,"^GSPC",-0.00836357146377431,-0.00836357146377431
3860.72998,3939.810059,3860.72998,3936.689941,3160350000,3936.689941,2022-07-19,"^GSPC",0.0276282914477015,0.0276282914477015
3935.320068,3974.129883,3922.030029,3959.899902,3452150000,3959.899902,2022-07-20,"^GSPC",0.00589580620974783,0.00589580620974783
3955.469971,3999.290039,3927.639893,3998.949951,3586030000,3998.949951,2022-07-21,"^GSPC",0.00986137275345711,0.00986137275345711
3998.429932,4012.439941,3938.860107,3961.629883,3246220000,3961.629883,2022-07-22,"^GSPC",-0.0093324668868805,-0.0093324668868805
3965.719971,3975.300049,3943.459961,3966.840088,2988650000,3966.840088,2022-07-25,"^GSPC",0.00131516702818657,0.00131516702818657
3953.219971,3953.219971,3910.73999,3921.050049,3083420000,3921.050049,2022-07-26,"^GSPC",-0.0115432026459847,-0.0115432026459847
3951.429932,4039.560059,3951.429932,4023.610107,3584170000,4023.610107,2022-07-27,"^GSPC",0.0261562736303649,0.0261562736303649
4026.129883,4078.949951,3992.969971,4072.429932,3882850000,4072.429932,2022-07-28,"^GSPC",0.0121333388926195,0.0121333388926195
4087.330078,4140.149902,4079.219971,4130.290039,3817740000,4130.290039,2022-07-29,"^GSPC",0.0142077599777353,0.0142077599777353
4112.379883,4144.950195,4096.02002,4118.629883,3540960000,4118.629883,2022-08-01,"^GSPC",-0.00282308406671217,-0.00282308406671217
4104.209961,4140.470215,4079.810059,4091.189941,3880790000,4091.189941,2022-08-02,"^GSPC",-0.00666239569456339,-0.00666239569456339
4107.959961,4167.660156,4107.959961,4155.169922,3544410000,4155.169922,2022-08-03,"^GSPC",0.015638477294545,0.015638477294545
4154.850098,4161.290039,4135.419922,4151.939941,3565810000,4151.939941,2022-08-04,"^GSPC",-0.000777340291885253,-0.000777340291885253
4115.870117,4151.580078,4107.310059,4145.189941,3540260000,4145.189941,2022-08-05,"^GSPC",-0.00162574605989463,-0.00162574605989463
4155.930176,4186.620117,4128.970215,4140.060059,3604650000,4140.060059,2022-08-08,"^GSPC",-0.00123755052796493,-0.00123755052796493
4133.109863,4137.299805,4112.089844,4122.470215,3337150000,4122.470215,2022-08-09,"^GSPC",-0.00424869295356278,-0.00424869295356278
4181.02002,4211.029785,4177.259766,4210.240234,3998590000,4210.240234,2022-08-10,"^GSPC",0.0212906375116162,0.0212906375116162
4227.399902,4257.910156,4201.410156,4207.27002,3925060000,4207.27002,2022-08-11,"^GSPC",-0.000705473758008779,-0.000705473758008779
4225.02002,4280.470215,4219.779785,4280.149902,3252290000,4280.149902,2022-08-12,"^GSPC",0.017322368579519,0.017322368579519
4269.370117,4301.790039,4256.899902,4297.140137,3087740000,4297.140137,2022-08-15,"^GSPC",0.0039695420461936,0.0039695420461936
4290.459961,4325.279785,4277.77002,4305.200195,3792010000,4305.200195,2022-08-16,"^GSPC",0.00187567957828505,0.00187567957828505
4280.399902,4302.180176,4253.080078,4274.040039,3293430000,4274.040039,2022-08-17,"^GSPC",-0.00723779489655063,-0.00723779489655063
4273.129883,4292.529785,4261.97998,4283.740234,2871990000,4283.740234,2022-08-18,"^GSPC",0.00226956109710863,0.00226956109710863
4266.310059,4266.310059,4218.700195,4228.47998,3210680000,4228.47998,2022-08-19,"^GSPC",-0.0129000011628623,-0.0129000011628623
4195.080078,4195.080078,4129.859863,4137.990234,3365220000,4137.990234,2022-08-22,"^GSPC",-0.0214000648999171,-0.0214000648999171
4133.089844,4159.77002,4124.029785,4128.72998,3117800000,4128.72998,2022-08-23,"^GSPC",-0.00223786270057202,-0.00223786270057202
4126.549805,4156.560059,4119.970215,4140.77002,3056910000,4140.77002,2022-08-24,"^GSPC",0.00291616067369938,0.00291616067369938
4153.259766,4200.540039,4147.589844,4199.120117,2976050000,4199.120117,2022-08-25,"^GSPC",0.0140916053579814,0.0140916053579814
4198.740234,4203.040039,4057.659912,4057.659912,3175260000,4057.659912,2022-08-26,"^GSPC",-0.033688058702418,-0.033688058702418
4034.580078,4062.98999,4017.419922,4030.610107,2963020000,4030.610107,2022-08-29,"^GSPC",-0.00666635587669728,-0.00666635587669728
4041.25,4044.97998,3965.209961,3986.159912,3190580000,3986.159912,2022-08-30,"^GSPC",-0.0110281554950707,-0.0110281554950707
4000.669922,4015.370117,3954.530029,3955,3797860000,3955,2022-08-31,"^GSPC",-0.00781702507874704,-0.00781702507874704
3936.72998,3970.22998,3903.649902,3966.850098,3754570000,3966.850098,2022-09-01,"^GSPC",0.00299623211125155,0.00299623211125155
3994.659912,4018.429932,3906.209961,3924.26001,4134920000,3924.26001,2022-09-02,"^GSPC",-0.0107365004847229,-0.0107365004847229
3930.889893,3942.550049,3886.75,3908.189941,4127340000,3908.189941,2022-09-06,"^GSPC",-0.00409505714683767,-0.00409505714683767
3909.429932,3987.889893,3906.030029,3979.870117,3890320000,3979.870117,2022-09-07,"^GSPC",0.0183410164506126,0.0183410164506126
3959.939941,4010.5,3944.810059,4006.179932,3966850000,4006.179932,2022-09-08,"^GSPC",0.00661072201517787,0.00661072201517787
4022.939941,4076.810059,4022.939941,4067.360107,3901940000,4067.360107,2022-09-09,"^GSPC",0.0152714496199517,0.0152714496199517
4083.669922,4119.279785,4083.669922,4110.410156,3814200000,4110.410156,2022-09-12,"^GSPC",0.0105842728127048,0.0105842728127048
4037.120117,4037.120117,3921.280029,3932.689941,4224550000,3932.689941,2022-09-13,"^GSPC",-0.0432366134412596,-0.0432366134412596
3940.72998,3961.939941,3912.179932,3946.01001,4293240000,3946.01001,2022-09-14,"^GSPC",0.0033870122485713,0.0033870122485713
3932.409912,3959.139893,3888.280029,3901.350098,4441830000,3901.350098,2022-09-15,"^GSPC",-0.0113177391559632,-0.0113177391559632
3880.949951,3880.949951,3837.080078,3873.330078,7954650000,3873.330078,2022-09-16,"^GSPC",-0.0071821342089663,-0.0071821342089663
3849.909912,3900.449951,3838.5,3899.889893,3766850000,3899.889893,2022-09-19,"^GSPC",0.00685710085769764,0.00685710085769764
3875.22998,3876.01001,3827.540039,3855.929932,4058050000,3855.929932,2022-09-20,"^GSPC",-0.0112721031121685,-0.0112721031121685
3871.399902,3907.070068,3789.48999,3789.929932,4078330000,3789.929932,2022-09-21,"^GSPC",-0.0171164935991892,-0.0171164935991892
3782.360107,3790.899902,3749.449951,3757.98999,4284600000,3757.98999,2022-09-22,"^GSPC",-0.00842758113555542,-0.00842758113555542
3727.139893,3727.139893,3647.469971,3693.22998,5144270000,3693.22998,2022-09-23,"^GSPC",-0.0172326190789028,-0.0172326190789028
3682.719971,3715.669922,3644.76001,3655.040039,4886140000,3655.040039,2022-09-26,"^GSPC",-0.0103405260995959,-0.0103405260995959
3686.439941,3717.530029,3623.290039,3647.290039,4577740000,3647.290039,2022-09-27,"^GSPC",-0.00212035980927872,-0.00212035980927872
3651.939941,3736.73999,3640.610107,3719.040039,4684850000,3719.040039,2022-09-28,"^GSPC",0.019672139926572,0.019672139926572
3687.01001,3687.01001,3610.399902,3640.469971,4681810000,3640.469971,2022-09-29,"^GSPC",-0.0211264377839627,-0.0211264377839627
3633.47998,3671.439941,3584.129883,3585.620117,5645360000,3585.620117,2022-09-30,"^GSPC",-0.0150666959038075,-0.0150666959038075
3609.780029,3698.350098,3604.929932,3678.429932,4806680000,3678.429932,2022-10-03,"^GSPC",0.0258838951064486,0.0258838951064486
3726.459961,3791.919922,3726.459961,3790.929932,5146580000,3790.929932,2022-10-04,"^GSPC",0.0305837006765635,0.0305837006765635
3753.25,3806.909912,3722.659912,3783.280029,4293180000,3783.280029,2022-10-05,"^GSPC",-0.00201794893000407,-0.00201794893000407
3771.969971,3797.929932,3739.219971,3744.52002,4252100000,3744.52002,2022-10-06,"^GSPC",-0.0102450806450732,-0.0102450806450732
3706.73999,3706.73999,3620.72998,3639.659912,4449660000,3639.659912,2022-10-07,"^GSPC",-0.0280036179376603,-0.0280036179376603
3647.51001,3652.169922,3588.100098,3612.389893,3834320000,3612.389893,2022-10-10,"^GSPC",-0.00749246348816557,-0.00749246348816557
3595.860107,3640.659912,3568.449951,3588.840088,4759030000,3588.840088,2022-10-11,"^GSPC",-0.00651917586350093,-0.00651917586350093
3590.830078,3608.340088,3573.860107,3577.030029,4006830000,3577.030029,2022-10-12,"^GSPC",-0.00329077326111271,-0.00329077326111271
3520.370117,3685.409912,3491.580078,3669.909912,5021680000,3669.909912,2022-10-13,"^GSPC",0.0259656425154378,0.0259656425154378
3690.409912,3712,3579.679932,3583.070068,4243030000,3583.070068,2022-10-14,"^GSPC",-0.0236626636844812,-0.0236626636844812
3638.649902,3689.72998,3638.649902,3677.949951,4352780000,3677.949951,2022-10-17,"^GSPC",0.0264800523571564,0.0264800523571564
3746.26001,3762.790039,3686.530029,3719.97998,4483740000,3719.97998,2022-10-18,"^GSPC",0.0114275695863051,0.0114275695863051
3703.110107,3728.580078,3666.51001,3695.159912,4223800000,3695.159912,2022-10-19,"^GSPC",-0.00667209719768436,-0.00667209719768436
3689.050049,3736,3656.439941,3665.780029,4496620000,3665.780029,2022-10-20,"^GSPC",-0.00795090975754231,-0.00795090975754231
3657.100098,3757.889893,3647.419922,3752.75,5078020000,3752.75,2022-10-21,"^GSPC",0.0237248199051716,0.0237248199051716
3762.01001,3810.73999,3741.649902,3797.340088,4747930000,3797.340088,2022-10-24,"^GSPC",0.0118819766837652,0.0118819766837652
3799.439941,3862.850098,3799.439941,3859.110107,4843120000,3859.110107,2022-10-25,"^GSPC",0.0162666544393009,0.0162666544393009
3825.969971,3886.149902,3824.070068,3830.600098,4817310000,3830.600098,2022-10-26,"^GSPC",-0.00738771587477793,-0.00738771587477793
3834.689941,3859.949951,3803.790039,3807.300049,4687320000,3807.300049,2022-10-27,"^GSPC",-0.00608261066253435,-0.00608261066253435
3808.26001,3905.419922,3808.26001,3901.060059,4459410000,3901.060059,2022-10-28,"^GSPC",0.0246263779563753,0.0246263779563753
3881.850098,3893.72998,3863.179932,3871.97998,4820620000,3871.97998,2022-10-31,"^GSPC",-0.00745440433117917,-0.00745440433117917
